Country,Human_development,GII,Rank,Maternal_mortality,Adolescent_birth_rate,Seats_parliament,F_secondary_educ,M_secondary_educ,F_Labour_force,M_Labour_force,Cluster
Switzerland,Very high,0.018,3.0,5.0,2.2,39.8,96.9,97.5,61.7,72.7,5
Norway,Very high,0.016,2.0,2.0,2.3,45.0,99.1,99.3,60.3,72.0,5
Iceland,Very high,0.043,8.0,4.0,5.4,47.6,99.8,99.7,61.7,70.5,5
Hong Kong,Very high,,,,1.6,,77.1,83.4,53.5,65.8,4
Australia,Very high,0.073,19.0,6.0,8.1,37.9,94.6,94.4,61.1,70.5,5
Denmark,Very high,0.013,1.0,4.0,1.9,39.7,95.1,95.2,57.7,66.7,5
Sweden,Very high,0.023,4.0,4.0,3.3,47.0,91.8,92.2,61.7,68.0,5
Ireland,Very high,0.074,21.0,5.0,5.9,27.3,88.1,86.0,56.5,68.6,5
Germany,Very high,0.073,19.0,7.0,7.5,34.8,96.1,96.5,56.8,66.0,5
Netherlands,Very high,0.025,5.0,5.0,2.8,39.1,89.8,92.7,62.4,71.3,5
Finland,Very high,0.033,6.0,3.0,4.2,46.0,99.0,98.5,56.5,64.0,5
Singapore,Very high,0.04,7.0,8.0,2.6,29.8,80.5,85.9,59.4,76.8,5
Belgium,Very high,0.048,10.0,5.0,5.3,42.9,87.2,89.7,49.8,58.8,5
New Zealand,Very high,0.088,25.0,9.0,12.6,49.2,82.0,81.8,65.1,75.3,5
Canada,Very high,0.069,17.0,10.0,7.0,34.4,100.0,100.0,60.8,69.7,5
Liechtenstein,Very high,,,,3.0,28.0,,,,,4
Luxembourg,Very high,0.044,9.0,5.0,4.3,35.0,100.0,100.0,58.5,65.5,5
United Kingdom,Very high,0.098,27.0,7.0,10.5,31.1,99.8,99.8,58.0,67.1,5
Japan,Very high,0.083,22.0,5.0,2.9,14.2,95.9,92.7,53.3,71.0,5
South Korea,Very high,0.067,15.0,11.0,2.2,19.0,83.1,93.1,53.4,72.4,5
United States,Very high,0.179,44.0,19.0,16.0,27.0,96.5,96.4,55.2,66.4,5
Israel,Very high,0.083,22.0,3.0,7.6,28.3,91.6,93.7,58.5,66.1,5
Malta,Very high,0.167,42.0,6.0,11.5,13.4,82.2,88.1,53.1,71.4,5
Slovenia,Very high,0.071,18.0,7.0,4.5,21.5,97.6,98.7,53.8,62.2,5
Austria,Very high,0.053,12.0,5.0,5.5,39.3,100.0,100.0,55.5,66.3,5
United Arab Emirates,Very high,0.049,11.0,3.0,3.1,50.0,82.0,85.6,46.5,88.0,5
Spain,Very high,0.057,14.0,4.0,6.3,42.3,78.5,83.2,52.7,62.4,5
France,Very high,0.083,22.0,8.0,9.5,37.8,83.5,87.9,51.9,59.7,5
Cyprus,Very high,0.123,35.0,6.0,6.8,14.3,81.1,84.8,56.6,68.8,5
Italy,Very high,0.056,13.0,2.0,4.0,35.3,78.6,86.1,39.9,57.6,5
Estonia,Very high,0.1,28.0,9.0,8.8,25.7,97.6,98.1,57.5,70.2,5
Czechia,Very high,0.12,34.0,3.0,9.7,22.1,99.8,99.8,51.7,68.1,5
Greece,Very high,0.119,32.0,3.0,8.5,21.7,69.9,77.8,43.3,58.1,5
Poland,Very high,0.109,31.0,2.0,9.7,27.5,86.5,90.7,49.2,65.5,5
Bahrain,Very high,0.181,46.0,14.0,8.7,18.8,79.9,83.1,42.4,83.5,4
Lithuania,Very high,0.105,30.0,8.0,10.4,27.7,95.5,97.9,57.3,67.9,5
Saudi Arabia,Very high,0.247,59.0,17.0,11.9,19.9,71.3,80.9,30.9,80.1,4
Portugal,Very high,0.067,15.0,8.0,7.4,40.0,59.7,61.9,54.0,62.2,5
Latvia,Very high,0.151,40.0,19.0,11.2,29.0,99.7,99.3,54.5,66.8,5
Andorra,Very high,,,,5.9,46.4,70.7,72.4,,,4
Croatia,Very high,0.093,26.0,8.0,8.6,31.1,97.0,100.0,45.9,58.8,5
Chile,Very high,0.187,47.0,13.0,24.1,32.7,80.3,83.5,44.2,65.5,5
Qatar,Very high,0.22,54.0,9.0,7.1,4.4,79.8,69.6,57.2,95.5,4
San Marino,Very high,,,,3.8,33.3,81.8,84.3,,,4
Slovakia,Very high,0.18,45.0,5.0,26.3,22.7,98.9,99.2,54.7,66.4,5
Hungary,Very high,0.221,55.0,12.0,22.1,13.1,97.6,98.8,52.1,67.2,5
Argentina,Very high,0.287,69.0,39.0,39.1,44.4,71.0,71.4,50.0,71.6,4
Türkiye,Very high,0.272,65.0,17.0,16.9,17.3,56.3,75.9,31.8,69.4,3
Montenegro,Very high,0.119,32.0,6.0,10.4,24.7,92.3,99.2,47.8,62.0,5
Kuwait,Very high,0.305,74.0,12.0,5.6,1.5,60.9,55.2,47.4,83.8,4
Brunei Darussalam,Very high,0.259,61.0,31.0,10.0,9.1,70.4,71.2,54.1,72.3,4
Russian Federation,Very high,0.203,50.0,17.0,15.0,16.5,92.8,95.9,54.5,69.7,5
Romania,Very high,0.282,67.0,19.0,36.4,18.5,88.8,93.7,42.8,62.3,5
Oman,Very high,0.3,72.0,19.0,9.9,9.9,96.6,99.9,28.7,85.0,4
Bahamas,Very high,0.329,78.0,70.0,25.7,20.0,87.0,89.9,65.6,71.5,4
Kazakhstan,Very high,0.161,41.0,10.0,21.9,24.5,99.8,100.0,63.3,75.5,5
Trinidad and Tobago,Very high,0.344,81.0,67.0,38.1,32.4,84.8,80.6,46.7,68.0,4
Costa Rica,Very high,0.256,60.0,27.0,37.1,45.6,56.2,54.5,47.5,71.1,4
Uruguay,Very high,0.235,58.0,17.0,36.2,26.2,59.6,55.5,54.8,69.3,4
Belarus,Very high,0.104,29.0,2.0,11.9,34.7,97.5,99.0,57.3,71.4,5
Panama,Very high,0.392,96.0,52.0,69.9,22.5,70.2,68.7,50.4,72.6,4
